City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kabalo,-6.05,26.9167,68.41,97,100,1.12,CD,1707017226
1,hermanus,-34.4187,19.2345,72.81,87,36,5.17,ZA,1707017226
2,adamstown,-25.066,-130.1015,78.04,73,100,4.97,PN,1707016993
3,grytviken,-54.2811,-36.5092,49.55,78,96,12.21,GS,1707017226
4,lorengau,-2.0226,147.2712,86.2,72,89,10.89,PG,1707017226
5,papatowai,-46.5619,169.4708,67.41,56,100,15.23,NZ,1707017223
6,yuzhno-kurilsk,44.0306,145.8556,24.37,71,94,18.32,RU,1707017227
7,ghat,24.9647,10.1728,46.76,33,0,3.58,LY,1707017052
8,anadyr,64.75,177.4833,-3.5,76,100,26.84,RU,1707016993
9,waitangi,-43.9535,-176.5597,64.81,73,5,8.01,NZ,1707017227
10,binkolo,8.9533,-11.9779,70.92,80,48,0.29,SL,1707017228
11,albany,42.6001,-73.9662,28.36,66,19,3.8,US,1707017228
12,verkhnevilyuysk,63.4453,120.3167,-8.21,90,100,5.57,RU,1707017228
13,antalaha,-14.9003,50.2788,74.3,96,100,4.18,MG,1707017228
14,edinburgh of the seven seas,-37.0676,-12.3116,61.18,73,45,27.2,SH,1707017121
15,polyarnyy,69.1989,33.4478,21.13,85,100,20.02,RU,1707017228
16,viedma,-40.8135,-62.9967,56.77,54,70,6.55,AR,1707017229
17,port-aux-francais,-49.35,70.2167,43.48,88,95,19.66,TF,1707017229
18,puerto natales,-51.7236,-72.4875,44.98,89,100,2.82,CL,1707017229
19,saipan,15.1355,145.701,88.5,55,75,25.32,MP,1707017229
20,al ghayzah,16.2079,52.176,72.91,51,2,4.05,YE,1707017229
21,timmins,48.4669,-81.3331,22.82,86,0,2.3,CA,1707017221
22,hithadhoo,-0.6,73.0833,81.57,76,99,5.44,MV,1707017230
23,tiksi,71.6872,128.8694,-27.02,99,100,4.36,RU,1707017230
24,isiro,2.7739,27.616,63.45,52,94,3.0,CD,1707017231
25,micheweni,-4.9667,39.8333,80.98,76,21,8.99,TZ,1707017231
26,reggane,26.7158,0.1714,54.88,43,1,15.59,DZ,1707017231
27,daru,-9.0763,143.2092,90.59,58,54,6.13,PG,1707017231
28,belaya kholunitsa,58.84,50.8528,-9.02,100,100,0.98,RU,1707017231
29,cidreira,-30.1811,-50.2056,74.55,88,83,15.26,BR,1707017232
30,utrik,11.2278,169.8474,79.81,77,97,18.16,MH,1707017224
31,mariental,-24.6333,17.9667,77.45,50,100,7.94,NA,1707017232
32,bilibino,68.0546,166.4372,-19.71,83,16,5.64,RU,1707017232
33,labrador city,52.9463,-66.9114,-6.83,70,40,2.3,CA,1707017232
34,rongelap,11.1635,166.8941,79.99,78,100,19.08,MH,1707017233
35,thaton,16.9206,97.3714,79.7,44,0,5.39,MM,1707017233
36,piacabucu,-10.4056,-36.4344,78.17,84,20,6.26,BR,1707017233
37,hawaiian paradise park,19.5933,-154.9731,72.91,69,75,16.11,US,1707017233
38,invercargill,-46.4,168.35,68.2,56,99,17.83,NZ,1707017000
39,iqaluit,63.7506,-68.5145,-14.31,68,0,11.5,CA,1707017005
40,pieksamaki,62.3,27.1333,25.77,88,58,9.53,FI,1707017233
41,zheshart,62.0731,49.5733,10.02,95,96,7.0,RU,1707017234
42,fale old settlement,-9.3852,-171.2468,82.4,81,100,20.54,TK,1707017177
43,changling,44.2653,124.0005,8.35,69,2,4.76,CN,1707017234
44,whitehorse,60.7161,-135.0538,-17.19,63,0,3.44,CA,1707017234
45,port blair,11.6667,92.75,82.44,78,20,5.75,IN,1707017235
46,wuwei,37.9281,102.6414,25.92,59,3,3.22,CN,1707017235
47,huambo,-12.7761,15.7392,62.4,94,40,3.44,AO,1707017235
48,sechura,-5.5569,-80.8222,79.32,68,100,10.07,PE,1707017235
49,hamilton,39.1834,-84.5333,40.44,80,0,11.5,US,1707017235
50,mount pearl,47.5166,-52.7813,30.06,93,100,19.57,CA,1707017236
51,longyearbyen,78.2186,15.6401,6.64,85,0,10.36,SJ,1707017236
52,salalah,17.0151,54.0924,75.29,31,0,12.66,OM,1707017236
53,krutinka,56.0055,71.5113,13.84,95,100,10.04,RU,1707017236
54,lubuklinggau,-3.3,102.8667,77.45,84,100,1.07,ID,1707017237
55,kita,13.0349,-9.4895,72.16,17,0,6.76,ML,1707017237
56,latakia,35.5148,35.7768,50.18,68,36,6.69,SY,1707017237
57,garachico,28.7781,-17.7646,64.49,34,0,4.61,ES,1707017237
58,tyrnyauz,43.3828,42.9183,24.15,79,100,11.45,RU,1707017238
59,the pas,53.8251,-101.2541,35.62,93,100,6.91,CA,1707017238
60,atafu village,-8.5421,-172.5159,84.4,75,100,20.74,TK,1707017238
61,princeville,45.7668,-61.2985,29.61,96,100,10.36,CA,1707017238
62,stanley,54.868,-1.6985,45.28,77,40,21.85,GB,1707017238
63,afaahiti,-17.75,-149.2833,82.27,77,98,9.44,PF,1707016996
64,portsmouth,50.799,-1.0913,53.13,95,100,7.0,GB,1707017239
65,margaret river,-33.95,115.0667,65.37,47,78,15.37,AU,1707017028
66,isafjordur,66.0755,-23.124,24.12,89,99,21.68,IS,1707017239
67,bredasdorp,-34.5322,20.0403,69.3,95,99,6.22,ZA,1707017015
68,goundam,16.4145,-3.6708,63.84,11,17,10.09,ML,1707017240
69,port elizabeth,-33.918,25.5701,72.1,95,100,8.05,ZA,1707017229
70,itoman,26.1247,127.6694,75.97,85,75,4.61,JP,1707017240
71,tazovsky,67.4667,78.7,5.88,94,100,5.64,RU,1707017240
72,caraballeda,10.6112,-66.8522,78.87,83,98,4.03,VE,1707017240
73,sitka,57.0531,-135.33,39.09,87,75,8.05,US,1707017241
74,wanlaweyn,2.6185,44.8938,76.48,83,36,10.8,SO,1707017241
75,port alfred,-33.5906,26.891,69.19,97,100,10.04,ZA,1707017241
76,kodiak,57.79,-152.4072,36.91,87,100,4.61,US,1707017241
77,kingston,17.997,-76.7936,77.95,73,20,3.44,JM,1707017200
78,vallenar,-28.5708,-70.7581,70.59,64,82,1.54,CL,1707017242
79,yellowknife,62.456,-114.3525,-17.88,76,0,5.75,CA,1707017242
80,dongola,19.1667,30.4833,53.46,31,2,12.37,SD,1707017242
81,udachny,66.4167,112.4,-22.07,83,77,3.09,RU,1707017242
82,salacgriva,57.7536,24.3581,35.28,84,72,23.38,LV,1707017243
83,fairbanks,64.8378,-147.7164,-35.91,66,0,0.0,US,1707017069
84,letlhakane,-21.4167,25.5833,69.03,52,16,7.02,BW,1707017243
85,taltal,-25.4,-70.4833,67.91,84,28,1.5,CL,1707017243
86,alta,69.9689,23.2717,22.26,86,100,4.61,NO,1707017243
87,weno,7.4515,151.8468,84.15,84,100,13.8,FM,1707017244
88,la passe,45.5549,-0.8967,44.98,94,41,6.15,FR,1707017244
89,ghadamis,30.1337,9.5007,53.8,63,100,10.85,LY,1707017064
90,urengoy,65.9667,78.3667,3.27,96,100,4.14,RU,1707017244
91,ancud,-41.8697,-73.8203,51.69,76,33,4.88,CL,1707017244
92,margate,51.3813,1.3862,51.91,89,100,8.01,GB,1707017181
93,charlestown,-32.95,151.6667,101.5,53,95,5.99,AU,1707017245
94,ushuaia,-54.8,-68.3,51.46,50,0,8.05,AR,1707017245
95,laguna,38.421,-121.4238,51.91,79,0,3.44,US,1707017245
96,karratha,-20.7377,116.8463,92.19,46,80,16.46,AU,1707017245
97,vila franca do campo,37.7167,-25.4333,64.89,99,90,8.46,PT,1707017245
98,montepuez,-13.1256,38.9997,69.44,98,97,1.61,MZ,1707017246
99,thetford-mines,46.0937,-71.3054,6.91,99,79,1.21,CA,1707017246
100,tulum,20.2167,-87.4667,75.09,83,48,9.01,MX,1707017246
101,garoowe,8.4054,48.4845,66.9,89,3,8.9,SO,1707017246
102,andapa,-14.65,49.65,71.15,99,100,1.88,MG,1707017246
103,sola,-13.8833,167.55,86.67,79,100,0.0,VU,1707017246
104,klyuchi,52.2667,79.1667,17.38,84,95,11.86,RU,1707017012
105,swakopmund,-22.6833,14.5333,65.25,91,97,1.01,NA,1707017068
106,sisimiut,66.9395,-53.6735,-5.03,85,81,9.78,GL,1707017247
107,wailua homesteads,22.0669,-159.378,73.83,59,75,25.32,US,1707017247
108,lubango,-14.9172,13.4925,60.66,100,75,3.44,AO,1707017247
109,portland,45.5234,-122.6762,46.98,78,40,3.44,US,1707017147
110,strelka,58.0728,93.0344,4.57,96,100,5.12,RU,1707017248
111,blackmans bay,-43.0167,147.3167,59.13,84,100,1.01,AU,1707017005
112,egilsstadir,65.2653,-14.3948,15.71,79,20,2.3,IS,1707017248
113,suarez,2.954,-76.6964,69.44,97,100,1.92,CO,1707017248
114,port lincoln,-34.7333,135.8667,83.14,42,1,9.51,AU,1707017248
115,vuhlehirs'k,48.3147,38.2742,34.95,98,100,15.88,UA,1707017249
116,bima,-8.4667,118.7167,87.73,70,88,4.76,ID,1707017249
117,happy valley-goose bay,53.3168,-60.3315,-18.09,83,20,3.44,CA,1707017249
118,eldersburg,39.4037,-76.9503,38.88,71,0,1.01,US,1707017101
119,tabou,4.423,-7.3528,80.6,83,99,5.84,CI,1707017249
120,severomorsk,69.0689,33.4162,23.4,86,100,15.17,RU,1707017250
121,mermoz boabab,14.7065,-17.4758,71.38,83,0,9.22,SN,1707017250
122,lihue,21.9789,-159.3672,74.44,59,75,25.32,US,1707017250
123,uturoa,-16.7333,-151.4333,82.04,72,100,11.72,PF,1707017250
124,gapyeong,37.831,127.5106,50.31,60,47,1.86,KR,1707017250
125,ilulissat,69.2167,-51.1,-5.78,49,93,14.97,GL,1707017170
126,ola,59.5833,151.2833,1.71,75,87,11.07,RU,1707017251
127,fortuna,40.5982,-124.1573,49.66,92,0,0.0,US,1707017052
128,port mathurin,-19.6833,63.4167,79.59,61,10,12.01,MU,1707017251
129,smara,26.7384,-11.6719,58.48,12,96,10.89,EH,1707017251
130,east london,-33.0153,27.9116,74.34,83,75,10.36,ZA,1707017252
131,jamestown,42.097,-79.2353,27.01,99,0,1.01,US,1707017252
132,san patricio,28.017,-97.5169,64.26,53,1,5.01,US,1707017252
133,port saint john's,-31.6229,29.5448,71.29,82,12,4.45,ZA,1707017003
134,ierapetra,35.01,25.7353,50.14,67,1,3.0,GR,1707017252
135,keelung,25.1283,121.7419,73.58,91,99,9.71,TW,1707017253
136,putnam,36.1667,-85.65,51.69,68,0,5.75,US,1707017253
137,keflavik,64.0049,-22.5624,28.83,80,75,20.71,IS,1707017253
138,avarua,-21.2078,-159.775,86.05,74,4,6.91,CK,1707017253
139,vanimo,-2.6741,141.3028,87.84,63,44,7.34,PG,1707017254
140,saint croix,17.7397,-64.7388,73.96,80,0,5.75,VI,1707017254
141,ponnani,10.767,75.9252,76.32,67,69,7.47,IN,1707017254
142,kuta,-8.7233,115.1723,80.55,88,75,11.99,ID,1707017088
143,newman,37.3138,-121.0208,53.29,81,100,1.01,US,1707016977
144,punta arenas,-53.15,-70.9167,50.11,71,100,11.5,CL,1707017024
145,bethel,41.3712,-73.414,34.16,64,0,5.75,US,1707017255
146,st. john's,47.5649,-52.7093,30.88,93,100,20.0,CA,1707017255
147,vadso,70.0744,29.7487,28.56,86,100,13.8,NO,1707017255
148,duba,27.3513,35.6901,61.88,36,0,5.7,SA,1707017255
149,bardstown,37.8092,-85.4669,46.31,65,0,10.36,US,1707017255
150,carnarvon,-24.8667,113.6333,79.2,57,9,22.21,AU,1707017256
151,kerikeri,-35.2268,173.9474,72.27,46,0,8.23,NZ,1707017256
152,ust-nera,64.5667,143.2,-8.01,95,100,5.01,RU,1707017256
153,koryazhma,61.3143,47.1691,-2.09,100,88,3.78,RU,1707017256
154,west island,-12.1568,96.8225,76.98,94,100,6.91,CC,1707017256
155,atherton,53.5237,-2.4935,48.34,83,97,5.99,GB,1707017257
156,haiku-pauwela,20.9219,-156.3051,70.25,69,100,19.57,US,1707017002
157,puerto ayora,-0.7393,-90.3518,77.56,97,14,10.0,EC,1707017257
158,arkhangel'sk,64.5401,40.5433,19.51,86,100,11.18,RU,1707017257
159,nova vicosa,-17.8919,-39.3719,76.77,86,70,3.69,BR,1707017257
160,nyurba,63.2842,118.3319,-12.91,91,88,6.85,RU,1707017258
161,hirara,24.8,125.2833,75.47,83,75,9.22,JP,1707017258
162,trincomalee,8.5711,81.2335,80.92,77,75,13.31,LK,1707017248
163,sarmiento,-45.5882,-69.07,63.32,26,63,2.53,AR,1707017258
164,sault ste. marie,46.5168,-84.3333,28.96,100,100,3.44,CA,1707017258
165,camocim,-2.9022,-40.8411,78.69,89,96,11.01,BR,1707017258
166,alice springs,-23.7,133.8833,96.35,19,100,9.22,AU,1707017182
167,cabo san lucas,22.8909,-109.9124,69.76,65,0,7.0,MX,1707016966
168,broken hill,-31.95,141.4333,98.76,14,100,16.44,AU,1707017139
169,ciudad acuna,29.3232,-100.9522,64.69,20,0,12.66,MX,1707017259
170,iskateley,67.6803,53.1512,8.02,84,16,15.99,RU,1707017047
171,dhidhdhoo,6.8833,73.1,81.82,74,89,13.0,MV,1707017259
172,okhotsk,59.3833,143.3,-6.21,77,22,16.46,RU,1707017260
173,xinqing,48.2333,129.5,5.32,76,41,6.53,CN,1707017260
174,pizarro,4.9533,-77.366,77.94,89,55,2.82,CO,1707017260
175,macas,-2.3167,-78.1167,69.76,97,100,1.54,EC,1707017260
176,flying fish cove,-10.4217,105.6791,82.08,78,100,6.91,CX,1707017260
177,tura,25.5198,90.2201,65.71,26,0,2.55,IN,1707017022
178,olonkinbyen,70.9221,-8.7187,21.76,65,100,23.11,SJ,1707017121
179,ribeira grande,38.5167,-28.7,61.77,87,10,13.0,PT,1707017216
180,bengkulu,-3.8004,102.2655,79.18,78,100,2.73,ID,1707017261
181,beyneu,45.3167,55.2,31.41,93,100,8.88,KZ,1707017261
182,new norfolk,-42.7826,147.0587,60.3,55,100,1.74,AU,1707017261
183,szombathely,47.2309,16.6216,44.37,82,100,3.51,HU,1707017262
184,salekhard,66.53,66.6019,-10.46,100,100,1.07,RU,1707017262
185,tosontsengel,48.7567,98.2839,3.31,96,100,3.06,MN,1707017262
186,fredrikstad,59.2181,10.9298,38.35,69,100,6.91,NO,1707017262
187,el granada,37.5027,-122.4694,51.85,88,100,13.8,US,1707017029
188,holbrook,40.8123,-73.0784,36.63,57,100,10.36,US,1707017263
189,lebu,-37.6167,-73.65,57.72,83,0,19.51,CL,1707017263
190,aksu,41.1231,80.2644,26.02,66,100,4.68,CN,1707017263
191,hami,42.8,93.45,24.82,58,8,5.28,CN,1707017263
192,georgetown,5.4112,100.3354,89.53,70,20,5.75,MY,1707017250
193,azle,32.8951,-97.5459,58.5,55,0,4.0,US,1707017264
194,mana,5.6592,-53.7767,77.68,92,22,10.85,GF,1707017264
195,san francisco telixtlahuaca,17.3,-96.9,57.24,73,0,4.61,MX,1707017264
196,kangaba,11.9333,-8.4167,73.8,17,0,7.0,ML,1707017264
197,thompson,55.7435,-97.8558,32.16,100,100,5.75,CA,1707017264
198,maitum,6.0392,124.4986,85.71,66,73,4.83,PH,1707017264
199,pacific grove,36.6177,-121.9166,49.66,86,100,3.0,US,1707017265
200,hobyo,5.3505,48.5268,77.36,85,74,17.11,SO,1707017265
201,ponta delgada,37.7333,-25.6667,65.19,77,20,11.5,PT,1707017265
202,constantia,44.1833,28.65,39.88,80,100,14.65,RO,1707017045
203,shevchenko,48.5,35.0,41.16,90,100,15.14,UA,1707017265
204,arraial do cabo,-22.9661,-42.0278,76.87,93,100,13.96,BR,1707017265
205,susuman,62.7833,148.1667,-11.88,96,91,2.98,RU,1707017266
206,colonia,50.9333,6.95,51.06,90,100,13.8,DE,1707017266
207,crane,31.3974,-102.3501,55.63,27,1,33.98,US,1707017266
208,ar raqqah,35.95,39.0167,48.07,85,100,5.82,SY,1707017266
209,hadibu,12.65,54.0333,75.24,77,73,9.6,YE,1707017266
210,six-fours-les-plages,43.0938,5.84,51.46,81,8,12.55,FR,1707017267
211,college,64.8569,-147.8028,-35.91,64,20,0.0,US,1707017004
212,khandyga,62.6667,135.6,-31.31,97,86,0.67,RU,1707017267
213,vorgashor,67.5833,63.95,-6.0,96,23,5.03,RU,1707017030
214,fort mcmurray,56.7268,-111.381,13.51,85,0,2.3,CA,1707017267
215,cill airne,52.05,-9.5167,53.08,97,100,7.38,IE,1707017268
216,tobol'sk,58.2,68.2667,2.61,94,100,11.01,RU,1707017268
217,hovd,48.0056,91.6419,0.48,77,11,1.9,MN,1707017053
218,kyren,51.6828,102.1408,10.94,79,100,1.01,RU,1707017268
219,stettler,52.3168,-112.7186,28.15,80,97,18.41,CA,1707017268
220,sakassou,7.4546,-5.2926,78.64,28,96,2.39,CI,1707017269
221,zarghun shahr,32.8473,68.4457,13.84,89,14,2.48,AF,1707017269
222,tralee,52.2704,-9.7026,52.47,98,100,9.64,IE,1707017064
223,afif,23.9065,42.9172,49.08,37,29,9.93,SA,1707017269
224,vernon,50.2581,-119.2691,43.29,94,100,1.14,CA,1707017269
225,mount isa,-20.7333,139.5,89.37,51,100,21.85,AU,1707017269
226,tselinnoye,53.0833,85.6667,16.92,89,100,6.17,RU,1707017270
227,howrah,22.5892,88.3103,69.8,83,0,5.75,IN,1707017270
228,ranau,5.9538,116.6641,80.17,77,96,2.91,MY,1707017270
229,springfield,37.2153,-93.2982,49.21,94,100,10.36,US,1707017006
230,ximeicun,24.9639,118.3794,60.94,81,100,3.4,CN,1707017270
231,caleta de carquin,-11.0925,-77.6267,74.62,85,96,6.42,PE,1707017027
232,charters towers,-20.1,146.2667,89.49,50,100,9.46,AU,1707017270
233,ta`u,-14.2336,-169.5144,80.8,89,100,24.38,AS,1707017271
234,khanty-mansiysk,61.0042,69.0019,-12.89,70,40,2.24,RU,1707017271
235,la ronge,55.1001,-105.2842,30.45,80,100,11.5,CA,1707017271
236,gariaband,20.635,82.0614,71.62,34,0,2.44,IN,1707017271
237,alva,56.1528,-3.8051,46.27,76,100,19.98,GB,1707017271
238,turbat,26.0023,63.044,64.35,32,74,10.47,PK,1707017271
239,kailua-kona,19.6406,-155.9956,76.5,76,100,6.91,US,1707017272
240,smithers,54.7804,-127.1743,19.72,93,0,3.44,CA,1707017113
241,codrington,-38.2667,141.9667,76.48,42,2,14.94,AU,1707017250
242,mamou,10.5,-12.0,69.84,27,0,2.53,GN,1707017272
243,funadhoo,6.15,73.2667,82.27,71,100,15.77,MV,1707017272
244,yamada,39.4667,141.95,41.25,42,26,5.1,JP,1707017272
245,kokopo,-4.352,152.2633,82.98,78,67,5.86,PG,1707017273
246,port hedland,-20.3167,118.5667,89.65,66,40,23.02,AU,1707017273
247,bata,1.8639,9.7658,79.68,81,97,5.3,GQ,1707017273
248,jinan,36.6683,116.9972,30.51,50,100,9.46,CN,1707017273
249,port augusta,-32.5,137.7667,105.49,10,65,15.52,AU,1707017273
250,fortaleza,-3.7227,-38.5247,84.33,79,40,13.8,BR,1707017102
251,al majaridah,19.1236,41.9111,68.92,70,7,1.7,SA,1707017274
252,usinsk,65.9939,57.5281,-13.94,97,11,4.0,RU,1707017274
253,olovyannaya,50.95,115.5667,-10.26,94,45,1.32,RU,1707017274
254,kendari,-3.945,122.4989,87.21,64,77,4.18,ID,1707017275
255,ujae,8.9322,165.7642,81.18,80,99,21.14,MH,1707017275
256,mtimbira,-8.7833,36.35,71.91,99,99,1.07,TZ,1707017275
257,kyzyl-suu,42.3414,78.0056,18.57,59,92,7.49,KG,1707017275
258,popondetta,-8.7537,148.2534,91.51,59,38,7.52,PG,1707017275
259,piti village,13.4626,144.6933,85.08,71,75,17.27,GU,1707017276
260,vilyuchinsk,52.9306,158.4028,14.27,68,76,7.27,RU,1707017276
261,danjiangkou,32.5428,111.5086,30.31,89,100,4.03,CN,1707017276
262,pathein,16.7833,94.7333,82.98,42,1,12.5,MM,1707017276
263,lompoc,34.6391,-120.4579,51.78,81,100,18.99,US,1707017130
264,blythe,33.6103,-114.5964,59.45,47,0,8.05,US,1707017276
265,goz beida,13.95,20.55,63.1,23,1,6.53,TD,1707017173
266,kimbe,-5.5502,150.1429,88.09,66,39,8.43,PG,1707017277
267,san ignacio de velasco,-16.3667,-60.95,71.83,86,25,4.68,BO,1707017277
268,hasaki,35.7333,140.8333,45.28,89,100,11.21,JP,1707017023
269,kununurra,-15.7667,128.7333,94.98,52,35,10.36,AU,1707017277
270,sao geraldo do araguaia,-6.4006,-48.555,73.63,95,100,1.92,BR,1707017278
271,bamboo flat,11.7,92.7167,82.49,78,20,5.75,IN,1707017278
272,whakatane,-37.9585,176.9854,76.87,61,0,5.01,NZ,1707017243
273,imbituba,-28.24,-48.6703,72.14,89,0,9.01,BR,1707017278
274,santo antonio,-6.3106,-35.4789,76.08,80,97,7.2,BR,1707017278
275,papao,-17.75,-149.55,83.88,76,99,8.43,PF,1707017278
276,abepura,-2.6333,140.5833,92.21,55,20,5.75,ID,1707017279
277,keren,15.7778,38.4581,58.93,80,13,5.73,ER,1707017279
278,prince albert,53.2001,-105.7677,33.75,93,100,8.05,CA,1707017279
279,zaterechnyy,44.7931,45.2097,33.12,83,100,9.46,RU,1707017279
280,ebon,4.582,168.6964,81.57,83,77,18.52,MH,1707017279
281,aasiaat,68.7098,-52.8699,-24.81,92,53,4.63,GL,1707017216
282,byerazino,53.8391,28.9879,34.9,81,96,17.07,BY,1707017280
283,enguera,38.9797,-0.6868,51.22,58,7,4.47,ES,1707017280
284,dudinka,69.4058,86.1778,6.67,94,100,11.99,RU,1707017035
285,chandla,25.0833,80.2,69.22,41,92,3.71,IN,1707017280
286,laojunmiao,39.8333,97.7333,23.56,32,10,1.57,CN,1707017281
287,cochrane,51.1834,-114.4687,30.61,65,100,11.5,CA,1707017018
288,coahuayana de hidalgo,18.7,-103.6583,69.17,81,0,2.46,MX,1707017281
289,notodden,59.5594,9.2585,35.01,97,82,0.69,NO,1707017281
290,tari,12.4086,4.4914,67.23,17,17,15.77,NG,1707017281
